prob_pred,frac,ymax,metric_name,metric_value,model_name,m,q025,q975,ci_low,ci_high
0.52,0.67,0.62,prob_true,0.7541898775919791,fit-age-sex-bloods,0,0.48438527545220705,0.9684673449677016,0.48438527545220705,0.9684673449677016
0.526,0.67,0.62,prob_true,0.7636198145533313,fit-age-sex-bloods,0,0.4872720833055468,0.9803920223988654,0.4872720833055468,0.9803920223988654
0.532,0.67,0.62,prob_true,0.7730223158180827,fit-age-sex-bloods,0,0.4900490259820909,0.9925419712394561,0.4900490259820909,0.9925419712394561
0.539,0.67,0.62,prob_true,0.7839587990107733,fit-age-sex-bloods,0,0.49311779537051476,1.0,0.49311779537051476,1.0
0.545,0.67,0.62,prob_true,0.7933061975414678,fit-age-sex-bloods,0,0.4960230520295766,1.0,0.4960230520295766,1.0
0.551,0.67,0.62,prob_true,0.8026303887490773,fit-age-sex-bloods,0,0.49976394821364534,1.0,0.49976394821364534,1.0
0.557,0.67,0.62,prob_true,0.8119327171963995,fit-age-sex-bloods,0,0.503470030527504,1.0,0.503470030527504,1.0
0.564,0.67,0.62,prob_true,0.8227595391959825,fit-age-sex-bloods,0,0.5077533232748415,1.0,0.5077533232748415,1.0
0.57,0.67,0.62,prob_true,0.8320189208770744,fit-age-sex-bloods,0,0.5113929222282023,1.0,0.5113929222282023,1.0
0.576,0.67,0.62,prob_true,0.8412604404432759,fit-age-sex-bloods,0,0.5150057277112126,1.0,0.5150057277112126,1.0
0.582,0.67,0.62,prob_true,0.85048528735432,fit-age-sex-bloods,0,0.5185940577579282,1.0,0.5185940577579282,1.0
0.589,0.67,0.62,prob_true,0.8612280784089446,fit-age-sex-bloods,0,0.5227524718630909,1.0,0.5227524718630909,1.0
0.595,0.67,0.62,prob_true,0.8704207300925122,fit-age-sex-bloods,0,0.5262952873932648,1.0,0.5262952873932648,1.0
0.601,0.67,0.62,prob_true,0.8796002703166154,fit-age-sex-bloods,0,0.5298203780961465,1.0,0.5298203780961465,1.0
0.607,0.67,0.62,prob_true,0.8887677563553984,fit-age-sex-bloods,0,0.5333296922763935,1.0,0.5333296922763935,1.0
0.614,0.67,0.62,prob_true,0.8994489168862041,fit-age-sex-bloods,0,0.5374057348306882,1.0,0.5374057348306882,1.0
0.62,0.67,0.62,prob_true,0.9085924674009941,fit-age-sex-bloods,0,0.5408847148788094,1.0,0.5408847148788094,1.0
0.0,0.67,0.2,prob_true,0.0,fit-age-sex,0,0.0,0.00010150880712660274,0.0,0.00010150880712660274
0.002,0.67,0.2,prob_true,0.000895392068534977,fit-age-sex,0,0.00022929299762039414,0.0018076130599616698,0.00022929299762039414,0.0018076130599616698
0.004,0.67,0.2,prob_true,0.0033130003570787715,fit-age-sex,0,0.001426411312719956,0.005782795317248523,0.001426411312719956,0.005782795317248523
0.006,0.67,0.2,prob_true,0.007699912189664086,fit-age-sex,0,0.004093537118661454,0.012305999751667566,0.004093537118661454,0.012305999751667566
0.008,0.67,0.2,prob_true,0.012276501177730501,fit-age-sex,0,0.005879460158788873,0.01879262024140453,0.005879460158788873,0.01879262024140453
0.01,0.67,0.2,prob_true,0.01439502931899874,fit-age-sex,0,0.008598109615581474,0.021145086812613168,0.008598109615581474,0.021145086812613168
0.012,0.67,0.2,prob_true,0.015165455747307963,fit-age-sex,0,0.008756600917950564,0.023387079822817607,0.008756600917950564,0.023387079822817607
0.014,0.67,0.2,prob_true,0.016735735016354145,fit-age-sex,0,0.009562963925272942,0.02567120701882564,0.009562963925272942,0.02567120701882564
0.016,0.67,0.2,prob_true,0.02026087761364258,fit-age-sex,0,0.011763571784820499,0.030714059149861066,0.011763571784820499,0.030714059149861066
0.018,0.67,0.2,prob_true,0.0237416951282036,fit-age-sex,0,0.013593906151387279,0.03504121712256732,0.013593906151387279,0.03504121712256732
0.02,0.67,0.2,prob_true,0.026343863427419862,fit-age-sex,0,0.015894355771471476,0.0398712462419535,0.015894355771471476,0.0398712462419535
0.022,0.67,0.2,prob_true,0.028278529355604435,fit-age-sex,0,0.0180454455842644,0.042922743622152,0.0180454455842644,0.042922743622152
0.024,0.67,0.2,prob_true,0.03011348757864878,fit-age-sex,0,0.019472300848471787,0.04535661239855299,0.019472300848471787,0.04535661239855299
0.026,0.67,0.2,prob_true,0.03205922458718914,fit-age-sex,0,0.019909839556257636,0.04833952409161418,0.019909839556257636,0.04833952409161418
0.028,0.67,0.2,prob_true,0.03364428037168571,fit-age-sex,0,0.020534631050594606,0.05034446012847373,0.020534631050594606,0.05034446012847373
0.03,0.67,0.2,prob_true,0.03553331052090353,fit-age-sex,0,0.02291447137376125,0.05280592783775277,0.02291447137376125,0.05280592783775277
0.032,0.67,0.2,prob_true,0.03840538521310796,fit-age-sex,0,0.02700990836084815,0.05743944881981978,0.02700990836084815,0.05743944881981978
0.034,0.67,0.2,prob_true,0.04184137264832691,fit-age-sex,0,0.02901447523170792,0.06092162620898716,0.02901447523170792,0.06092162620898716
0.036,0.67,0.2,prob_true,0.04525084300884407,fit-age-sex,0,0.030374929440993542,0.06310371201662367,0.030374929440993542,0.06310371201662367
0.038,0.67,0.2,prob_true,0.04838229142954321,fit-age-sex,0,0.03270161477075118,0.06585309705443478,0.03270161477075118,0.06585309705443478
0.04,0.67,0.2,prob_true,0.05124348440837236,fit-age-sex,0,0.03457332648361166,0.06969755866319882,0.03457332648361166,0.06969755866319882
0.042,0.67,0.2,prob_true,0.0536529420219011,fit-age-sex,0,0.03627993526570382,0.07321446465456466,0.03627993526570382,0.07321446465456466
0.044,0.67,0.2,prob_true,0.05567460032427601,fit-age-sex,0,0.03710411127316775,0.07550081883551864,0.03710411127316775,0.07550081883551864
0.046,0.67,0.2,prob_true,0.057375955280249205,fit-age-sex,0,0.03837498541470184,0.07876064278197947,0.03837498541470184,0.07876064278197947
0.048,0.67,0.2,prob_true,0.05869240692988624,fit-age-sex,0,0.039810535615332716,0.08068412693759387,0.039810535615332716,0.08068412693759387
0.051,0.67,0.2,prob_true,0.06002850535719691,fit-age-sex,0,0.042241750139989154,0.08432010818847856,0.042241750139989154,0.08432010818847856
0.053,0.67,0.2,prob_true,0.0606597749566764,fit-age-sex,0,0.043273888027241726,0.08573331737658876,0.043273888027241726,0.08573331737658876
0.055,0.67,0.2,prob_true,0.06112606585587394,fit-age-sex,0,0.04414365725620398,0.08600740936463505,0.04414365725620398,0.08600740936463505
0.057,0.67,0.2,prob_true,0.061486195211101366,fit-age-sex,0,0.045008334391912715,0.08690952789930843,0.045008334391912715,0.08690952789930843
0.059,0.67,0.2,prob_true,0.06200101790441059,fit-age-sex,0,0.04556670242309906,0.08713289363845889,0.04556670242309906,0.08713289363845889
0.061,0.67,0.2,prob_true,0.06274422954435685,fit-age-sex,0,0.0459469672914439,0.08701209091961261,0.0459469672914439,0.08701209091961261
0.063,0.67,0.2,prob_true,0.06391083170303333,fit-age-sex,0,0.04726816711422121,0.0881929023387072,0.04726816711422121,0.0881929023387072
0.065,0.67,0.2,prob_true,0.06564880021151347,fit-age-sex,0,0.04948088702085895,0.08976049607710515,0.04948088702085895,0.08976049607710515
0.067,0.67,0.2,prob_true,0.06797774684043272,fit-age-sex,0,0.0511312939933992,0.09188417704010161,0.0511312939933992,0.09188417704010161
0.069,0.67,0.2,prob_true,0.07078520059755934,fit-age-sex,0,0.05293710552630336,0.09446083210259827,0.05293710552630336,0.09446083210259827
0.071,0.67,0.2,prob_true,0.07387957299272346,fit-age-sex,0,0.05538770301609968,0.09882514715907223,0.05538770301609968,0.09882514715907223
0.073,0.67,0.2,prob_true,0.07697624813202623,fit-age-sex,0,0.05754156483890861,0.10269045023223308,0.05754156483890861,0.10269045023223308
0.075,0.67,0.2,prob_true,0.07983602176065308,fit-age-sex,0,0.05923481552841646,0.10574984149985636,0.05923481552841646,0.10574984149985636
0.077,0.67,0.2,prob_true,0.08230396341802453,fit-age-sex,0,0.0603801275002584,0.10852642306726783,0.0603801275002584,0.10852642306726783
0.079,0.67,0.2,prob_true,0.08430419596298469,fit-age-sex,0,0.061002025712268634,0.1107937188091947,0.061002025712268634,0.1107937188091947
0.081,0.67,0.2,prob_true,0.08585334797123813,fit-age-sex,0,0.06145279394363978,0.11239386750102971,0.06145279394363978,0.11239386750102971
0.083,0.67,0.2,prob_true,0.08701021907917787,fit-age-sex,0,0.06164948406829952,0.11574376487007892,0.06164948406829952,0.11574376487007892
0.085,0.67,0.2,prob_true,0.08798299558151111,fit-age-sex,0,0.06156010526604063,0.11890776756428846,0.06156010526604063,0.11890776756428846
0.087,0.67,0.2,prob_true,0.08900448942793582,fit-age-sex,0,0.06142694615329532,0.12201119202149513,0.06142694615329532,0.12201119202149513
0.089,0.67,0.2,prob_true,0.09018145234822109,fit-age-sex,0,0.06203967456915961,0.12446700152082249,0.06203967456915961,0.12446700152082249
0.091,0.67,0.2,prob_true,0.09153784316746463,fit-age-sex,0,0.06301323391105228,0.12647644393727236,0.06301323391105228,0.12647644393727236
0.093,0.67,0.2,prob_true,0.09304686162702296,fit-age-sex,0,0.06389305849081883,0.12861628318425927,0.06389305849081883,0.12861628318425927
0.095,0.67,0.2,prob_true,0.09466709488678209,fit-age-sex,0,0.0642795498337318,0.13084371123519767,0.0642795498337318,0.13084371123519767
0.097,0.67,0.2,prob_true,0.09639149341439397,fit-age-sex,0,0.06484083941711972,0.13318287593626366,0.06484083941711972,0.13318287593626366
0.099,0.67,0.2,prob_true,0.09824984264634999,fit-age-sex,0,0.06635908578805437,0.13566145030539217,0.06635908578805437,0.13566145030539217
0.101,0.67,0.2,prob_true,0.10029005877865634,fit-age-sex,0,0.06813411697605772,0.13833901634128892,0.06813411697605772,0.13833901634128892
0.103,0.67,0.2,prob_true,0.10253424106647163,fit-age-sex,0,0.06946520382115311,0.141357136103819,0.06946520382115311,0.141357136103819
0.105,0.67,0.2,prob_true,0.10501748633877916,fit-age-sex,0,0.0705553200092371,0.1442692142668005,0.0705553200092371,0.1442692142668005
0.107,0.67,0.2,prob_true,0.10774402654140415,fit-age-sex,0,0.07181378482600048,0.14692428019007606,0.07181378482600048,0.14692428019007606
0.109,0.67,0.2,prob_true,0.11068848006427938,fit-age-sex,0,0.07323671840067209,0.14984883858266806,0.07323671840067209,0.14984883858266806
0.111,0.67,0.2,prob_true,0.11381286888378062,fit-age-sex,0,0.07480226179694394,0.153013509447125,0.07480226179694394,0.153013509447125
0.113,0.67,0.2,prob_true,0.1170775419045936,fit-age-sex,0,0.07648260162759325,0.1577211749017804,0.07648260162759325,0.1577211749017804
0.115,0.67,0.2,prob_true,0.1204464439582006,fit-age-sex,0,0.07813736779218369,0.16279124142098456,0.07813736779218369,0.16279124142098456
0.117,0.67,0.2,prob_true,0.12388910378875014,fit-age-sex,0,0.07936631876013539,0.16792386523745878,0.07936631876013539,0.16792386523745878
0.119,0.67,0.2,prob_true,0.12738035321415828,fit-age-sex,0,0.0812405036670379,0.17304790536566936,0.0812405036670379,0.17304790536566936
0.121,0.67,0.2,prob_true,0.1308995614029827,fit-age-sex,0,0.08319933870379226,0.1781516070007206,0.08319933870379226,0.1781516070007206
0.123,0.67,0.2,prob_true,0.13443026920412837,fit-age-sex,0,0.08514612828746121,0.18322751844739482,0.08514612828746121,0.18322751844739482
0.125,0.67,0.2,prob_true,0.1379601087200089,fit-age-sex,0,0.08707590984301607,0.18827172458647007,0.08707590984301607,0.18827172458647007
0.127,0.67,0.2,prob_true,0.1414791287085894,fit-age-sex,0,0.08894190556809925,0.1944565272157415,0.08894190556809925,0.1944565272157415
0.129,0.67,0.2,prob_true,0.144979964869837,fit-age-sex,0,0.08973305022240724,0.20102870911424917,0.08973305022240724,0.20102870911424917
0.131,0.67,0.2,prob_true,0.14845743727699934,fit-age-sex,0,0.09054660397817742,0.20753682749084731,0.09054660397817742,0.20753682749084731
0.133,0.67,0.2,prob_true,0.15190766318402418,fit-age-sex,0,0.09137740160181741,0.21397641961769706,0.09137740160181741,0.21397641961769706
0.135,0.67,0.2,prob_true,0.1553280092132673,fit-age-sex,0,0.09222051816785247,0.22012480896230505,0.09222051816785247,0.22012480896230505
0.137,0.67,0.2,prob_true,0.1587171522702316,fit-age-sex,0,0.09313625736551127,0.2260354617326274,0.09313625736551127,0.2260354617326274
0.139,0.67,0.2,prob_true,0.1620748498399435,fit-age-sex,0,0.09447290781978593,0.23189341570040278,0.09447290781978593,0.23189341570040278
0.141,0.67,0.2,prob_true,0.16540183134906014,fit-age-sex,0,0.09579687301876989,0.23775496211146732,0.09579687301876989,0.23775496211146732
0.143,0.67,0.2,prob_true,0.16869953413066788,fit-age-sex,0,0.09710971302957482,0.24359205512603677,0.09710971302957482,0.24359205512603677
0.145,0.67,0.2,prob_true,0.1719698209751161,fit-age-sex,0,0.09841300418899655,0.24909600243517757,0.09841300418899655,0.24909600243517757
0.147,0.67,0.2,prob_true,0.17521502165025413,fit-age-sex,0,0.09970855464933526,0.2543655698490224,0.09970855464933526,0.2543655698490224
0.149,0.67,0.2,prob_true,0.1784380369543783,fit-age-sex,0,0.10099843499121533,0.25962187961411914,0.10099843499121533,0.25962187961411914
0.152,0.67,0.2,prob_true,0.18323822845670115,fit-age-sex,0,0.10292729617736512,0.2672875181298644,0.10292729617736512,0.2672875181298644
0.154,0.67,0.2,prob_true,0.18642053821305615,fit-age-sex,0,0.10421225924541434,0.2721642479418356,0.10421225924541434,0.2721642479418356
0.156,0.67,0.2,prob_true,0.18959270465294875,fit-age-sex,0,0.10549887030157347,0.27702814322188946,0.10549887030157347,0.27702814322188946
0.158,0.67,0.2,prob_true,0.19275840400322056,fit-age-sex,0,0.10678936206704842,0.2818824044205464,0.10678936206704842,0.2818824044205464
0.16,0.67,0.2,prob_true,0.1959215293165681,fit-age-sex,0,0.10808629364824433,0.28673053748522914,0.10808629364824433,0.28673053748522914
0.162,0.67,0.2,prob_true,0.19908581206189246,fit-age-sex,0,0.10939203054539692,0.2915758188473138,0.10939203054539692,0.2915758188473138
0.164,0.67,0.2,prob_true,0.20225411562869194,fit-age-sex,0,0.11070782706447461,0.29642042610777397,0.11070782706447461,0.29642042610777397
0.166,0.67,0.2,prob_true,0.20542851783917074,fit-age-sex,0,0.1120341725856107,0.3012657366134287,0.1120341725856107,0.3012657366134287
0.168,0.67,0.2,prob_true,0.20861055637986448,fit-age-sex,0,0.11337125071664066,0.306112837905622,0.11337125071664066,0.306112837905622
0.17,0.67,0.2,prob_true,0.2118016697683234,fit-age-sex,0,0.11471921287140315,0.31096275907559673,0.11471921287140315,0.31096275907559673
0.172,0.67,0.2,prob_true,0.21500324083757813,fit-age-sex,0,0.11607820182120708,0.3158164860949581,0.11607820182120708,0.3158164860949581
0.174,0.67,0.2,prob_true,0.2182165952279465,fit-age-sex,0,0.11744835003827919,0.32067495965632536,0.11744835003827919,0.32067495965632536
0.176,0.67,0.2,prob_true,0.22144300088798752,fit-age-sex,0,0.1188297786107003,0.32553907409404376,0.1188297786107003,0.32553907409404376
0.178,0.67,0.2,prob_true,0.22468370421698422,fit-age-sex,0,0.12022263124558903,0.3304097771578513,0.12022263124558903,0.3304097771578513
0.18,0.67,0.2,prob_true,0.22794006067793315,fit-age-sex,0,0.1216271991522084,0.33528843083953386,0.1216271991522084,0.33528843083953386
0.182,0.67,0.2,prob_true,0.23121348177660267,fit-age-sex,0,0.12304382043755997,0.3401765622390805,0.12304382043755997,0.3401765622390805
0.184,0.67,0.2,prob_true,0.23450555314595678,fit-age-sex,0,0.12447289199839233,0.3450760238708827,0.12447289199839233,0.3450760238708827
0.186,0.67,0.2,prob_true,0.23781784042179155,fit-age-sex,0,0.1259147889530969,0.34998897834359166,0.1259147889530969,0.34998897834359166
0.188,0.67,0.2,prob_true,0.24115163589055055,fit-age-sex,0,0.12736983043404992,0.35491736545932245,0.12736983043404992,0.35491736545932245
0.19,0.67,0.2,prob_true,0.2445082413463443,fit-age-sex,0,0.12883836084608657,0.35986320299135777,0.12883836084608657,0.35986320299135777
0.192,0.67,0.2,prob_true,0.2478885979107783,fit-age-sex,0,0.13032023809801127,0.36482845244467804,0.13032023809801127,0.36482845244467804
0.194,0.67,0.2,prob_true,0.2512932697279396,fit-age-sex,0,0.1318149870428675,0.3698147448744146,0.1318149870428675,0.3698147448744146
0.196,0.67,0.2,prob_true,0.25472257440801915,fit-age-sex,0,0.13331917750377822,0.37516992752480044,0.13331917750377822,0.37516992752480044
0.198,0.67,0.2,prob_true,0.258176763555486,fit-age-sex,0,0.13483385034333611,0.3808226938861185,0.13483385034333611,0.3808226938861185
0.2,0.67,0.2,prob_true,0.2616560916265721,fit-age-sex,0,0.1363610632242176,0.3865214266876349,0.1363610632242176,0.3865214266876349
0.0,0.67,0.62,prob_true,0.0,fit-age-sex,0,0.0,3.561409225992303e-05,0.0,3.561409225992303e-05
0.006,0.67,0.62,prob_true,0.00770465764527839,fit-age-sex,0,0.0040952741471932215,0.0122990394518732,0.0040952741471932215,0.0122990394518732
0.013,0.67,0.62,prob_true,0.015551932343527612,fit-age-sex,0,0.00863302542798489,0.023624296389273033,0.00863302542798489,0.023624296389273033
0.019,0.67,0.62,prob_true,0.02514188355415774,fit-age-sex,0,0.014158748255819925,0.03722353827338978,0.014158748255819925,0.03722353827338978
0.025,0.67,0.62,prob_true,0.031115388947951128,fit-age-sex,0,0.01974970188490938,0.0471762449798138,0.01974970188490938,0.0471762449798138
0.031,0.67,0.62,prob_true,0.036880774167387845,fit-age-sex,0,0.025061637895033996,0.0548255865190892,0.025061637895033996,0.0548255865190892
0.038,0.67,0.62,prob_true,0.04838555226693362,fit-age-sex,0,0.03270173363665554,0.06584405270081074,0.03270173363665554,0.06584405270081074
0.044,0.67,0.62,prob_true,0.055667476912373524,fit-age-sex,0,0.037116232203047494,0.07549800236248673,0.037116232203047494,0.07549800236248673
0.05,0.67,0.62,prob_true,0.059642491852606096,fit-age-sex,0,0.04152647163538536,0.08325288106745853,0.04152647163538536,0.08325288106745853
0.056,0.67,0.62,prob_true,0.061282523275769316,fit-age-sex,0,0.044615024943033245,0.08645932919858298,0.044615024943033245,0.08645932919858298
0.063,0.67,0.62,prob_true,0.06391694693011282,fit-age-sex,0,0.047292280279423574,0.08818462450783558,0.047292280279423574,0.08818462450783558
0.069,0.67,0.62,prob_true,0.0708050850563896,fit-age-sex,0,0.05296551355320057,0.09448981466333632,0.05296551355320057,0.09448981466333632
0.075,0.67,0.62,prob_true,0.07984884656809725,fit-age-sex,0,0.05925185607414897,0.10575915873042356,0.05925185607414897,0.10575915873042356
0.081,0.67,0.62,prob_true,0.08584397198807422,fit-age-sex,0,0.061454663235071254,0.11238002359120727,0.061454663235071254,0.11238002359120727
0.088,0.67,0.62,prob_true,0.08956586598314685,fit-age-sex,0,0.06168764405571166,0.12350832188558142,0.06168764405571166,0.12350832188558142
0.094,0.67,0.62,prob_true,0.09384939632126071,fit-age-sex,0,0.06406996822815887,0.12971509270833884,0.06406996822815887,0.12971509270833884
0.1,0.67,0.62,prob_true,0.09925808599481299,fit-age-sex,0,0.06723907714394885,0.13697809485466275,0.06723907714394885,0.13697809485466275
0.106,0.67,0.62,prob_true,0.10636942540340087,fit-age-sex,0,0.07117466770794095,0.1455755671463392,0.07117466770794095,0.1455755671463392
0.113,0.67,0.62,prob_true,0.11626960333062579,fit-age-sex,0,0.0762579329170126,0.15692471860919446,0.0762579329170126,0.15692471860919446
0.119,0.67,0.62,prob_true,0.12299343311123791,fit-age-sex,0,0.07952607401465864,0.1679784993160579,0.07952607401465864,0.1679784993160579
0.125,0.67,0.62,prob_true,0.12731892395135774,fit-age-sex,0,0.08278677690964464,0.17474828144227214,0.08278677690964464,0.17474828144227214
0.132,0.67,0.62,prob_true,0.13103659619963157,fit-age-sex,0,0.08324170262294542,0.1802209484624494,0.08324170262294542,0.1802209484624494
0.138,0.67,0.62,prob_true,0.13481964194809667,fit-age-sex,0,0.08443157727004456,0.18652320165450414,0.08443157727004456,0.18652320165450414
0.144,0.67,0.62,prob_true,0.13918170011969805,fit-age-sex,0,0.08676892304277431,0.19204184111281344,0.08676892304277431,0.19204184111281344
0.15,0.67,0.62,prob_true,0.14393218919260967,fit-age-sex,0,0.08961591538283811,0.19727977577561967,0.08961591538283811,0.19727977577561967
0.157,0.67,0.62,prob_true,0.1498759420816946,fit-age-sex,0,0.08956052544215537,0.20845177339570503,0.08956052544215537,0.20845177339570503
0.163,0.67,0.62,prob_true,0.1550893527785273,fit-age-sex,0,0.09005891233533145,0.2168502140927456,0.09005891233533145,0.2168502140927456
0.169,0.67,0.62,prob_true,0.1605119155281482,fit-age-sex,0,0.09170269468464765,0.22616063153703547,0.09170269468464765,0.22616063153703547
0.175,0.67,0.62,prob_true,0.16602237222891367,fit-age-sex,0,0.09399130330621498,0.23544294042626118,0.09399130330621498,0.23544294042626118
0.182,0.67,0.62,prob_true,0.17200908849754554,fit-age-sex,0,0.09642914566205707,0.24489448319231272,0.09642914566205707,0.24489448319231272
0.188,0.67,0.62,prob_true,0.1767247493095352,fit-age-sex,0,0.09850025043592023,0.25144387579851224,0.09850025043592023,0.25144387579851224
0.194,0.67,0.62,prob_true,0.1816490252515428,fit-age-sex,0,0.10274583330411548,0.2570365139263622,0.10274583330411548,0.2570365139263622
0.2,0.67,0.62,prob_true,0.18724057758851798,fit-age-sex,0,0.10774111253175056,0.2623880382445819,0.10774111253175056,0.2623880382445819
0.207,0.67,0.62,prob_true,0.1949064243664627,fit-age-sex,0,0.1139872970214363,0.2665573554995096,0.1139872970214363,0.2665573554995096
0.213,0.67,0.62,prob_true,0.2020071416121457,fit-age-sex,0,0.11749035273335162,0.2717563273348887,0.11749035273335162,0.2717563273348887
0.219,0.67,0.62,prob_true,0.2090393760959485,fit-age-sex,0,0.11886747728493512,0.27959149731645483,0.11886747728493512,0.27959149731645483
0.225,0.67,0.62,prob_true,0.215896624239225,fit-age-sex,0,0.1208917207170992,0.28735941952433647,0.1208917207170992,0.28735941952433647
0.232,0.67,0.62,prob_true,0.22405144378122036,fit-age-sex,0,0.12698667069643946,0.2977895577267182,0.12698667069643946,0.2977895577267182
0.238,0.67,0.62,prob_true,0.23119809838508165,fit-age-sex,0,0.12975226699373485,0.3061747616261856,0.12975226699373485,0.3061747616261856
0.244,0.67,0.62,prob_true,0.23839723583203104,fit-age-sex,0,0.13367019551753526,0.31403630259047594,0.13367019551753526,0.31403630259047594
0.251,0.67,0.62,prob_true,0.24676584305779295,fit-age-sex,0,0.13668878893892827,0.32571446319492525,0.13668878893892827,0.32571446319492525
0.257,0.67,0.62,prob_true,0.25373791146151276,fit-age-sex,0,0.1381099702554545,0.3348474077876629,0.1381099702554545,0.3348474077876629
0.263,0.67,0.62,prob_true,0.2603958468499058,fit-age-sex,0,0.13935905860886744,0.345971521064754,0.13935905860886744,0.345971521064754
0.269,0.67,0.62,prob_true,0.2667822957967269,fit-age-sex,0,0.14094192408608663,0.3569498068829532,0.14094192408608663,0.3569498068829532
0.276,0.67,0.62,prob_true,0.2742413249384362,fit-age-sex,0,0.14392982161998932,0.3687373196149626,0.14392982161998932,0.3687373196149626
0.282,0.67,0.62,prob_true,0.2808449715056951,fit-age-sex,0,0.1470134271922144,0.37822462974168064,0.1470134271922144,0.37822462974168064
0.288,0.67,0.62,prob_true,0.2875594236047477,fit-age-sex,0,0.1514413957349856,0.3876070002152559,0.1514413957349856,0.3876070002152559
0.294,0.67,0.62,prob_true,0.294281453189877,fit-age-sex,0,0.15711418468458221,0.3967615813215775,0.15711418468458221,0.3967615813215775
0.301,0.67,0.62,prob_true,0.30206146722224775,fit-age-sex,0,0.1642564222140327,0.40712158556255273,0.1642564222140327,0.40712158556255273
0.307,0.67,0.62,prob_true,0.30865159202051,fit-age-sex,0,0.17062812656396423,0.4157589740095833,0.17062812656396423,0.4157589740095833
0.313,0.67,0.62,prob_true,0.3151532247634104,fit-age-sex,0,0.17708140405396067,0.4241863620667119,0.17708140405396067,0.4241863620667119
0.319,0.67,0.62,prob_true,0.3214446915557317,fit-age-sex,0,0.18346811262192547,0.4320651097472466,0.18346811262192547,0.4320651097472466
0.326,0.67,0.62,prob_true,0.32838048044160817,fit-age-sex,0,0.19038765103862837,0.4414173785519301,0.19038765103862837,0.4414173785519301
0.332,0.67,0.62,prob_true,0.3339536259433513,fit-age-sex,0,0.19308311719980756,0.4480464263241112,0.19308311719980756,0.4480464263241112
0.338,0.67,0.62,prob_true,0.33920713831836186,fit-age-sex,0,0.19567003970206245,0.45299565877681774,0.19567003970206245,0.45299565877681774
0.344,0.67,0.62,prob_true,0.3441847323105152,fit-age-sex,0,0.19816287270784685,0.4578034195318191,0.19816287270784685,0.4578034195318191
0.351,0.67,0.62,prob_true,0.34971263854874907,fit-age-sex,0,0.20097485580069066,0.4653784335152024,0.20097485580069066,0.4653784335152024
0.357,0.67,0.62,prob_true,0.354270480004993,fit-age-sex,0,0.20332225521072914,0.4693071230201565,0.20332225521072914,0.4693071230201565
0.363,0.67,0.62,prob_true,0.35871008899043105,fit-age-sex,0,0.20562833328542215,0.47434770845291924,0.20562833328542215,0.47434770845291924
0.369,0.67,0.62,prob_true,0.36307040567037036,fit-age-sex,0,0.2079023914343129,0.48140054557963763,0.2079023914343129,0.48140054557963763
0.376,0.67,0.62,prob_true,0.3680977263086123,fit-age-sex,0,0.21034955683204742,0.48947369641866617,0.21034955683204742,0.48947369641866617
0.382,0.67,0.62,prob_true,0.3723822070719663,fit-age-sex,0,0.21194002601527615,0.49575480304296066,0.21194002601527615,0.49575480304296066
0.388,0.67,0.62,prob_true,0.3766630875411123,fit-age-sex,0,0.21218295634810747,0.5005079062849894,0.21218295634810747,0.5005079062849894
0.395,0.67,0.62,prob_true,0.381669693714832,fit-age-sex,0,0.21248087167505592,0.5060609841850535,0.21248087167505592,0.5060609841850535
0.401,0.67,0.62,prob_true,0.3859810391368018,fit-age-sex,0,0.21275198719053706,0.5108603140943504,0.21275198719053706,0.5108603140943504
0.407,0.67,0.62,prob_true,0.390316860775962,fit-age-sex,0,0.21303885004403159,0.5157172530442498,0.21303885004403159,0.5157172530442498
0.413,0.67,0.62,prob_true,0.3946820183018698,fit-age-sex,0,0.2133423546194655,0.5207018456659362,0.2133423546194655,0.5207018456659362
0.42,0.67,0.62,prob_true,0.39981838516595225,fit-age-sex,0,0.21371918927629144,0.5300941679163337,0.21371918927629144,0.5300941679163337
0.426,0.67,0.62,prob_true,0.4042626299133284,fit-age-sex,0,0.21447654057989085,0.5390986262757439,0.21447654057989085,0.5390986262757439
0.432,0.67,0.62,prob_true,0.4087478799759218,fit-age-sex,0,0.21554426521875258,0.5492746493190368,0.21554426521875258,0.5492746493190368
0.438,0.67,0.62,prob_true,0.41327536429665307,fit-age-sex,0,0.21682986518947472,0.5598873815976781,0.21682986518947472,0.5598873815976781
0.445,0.67,0.62,prob_true,0.41860935727563453,fit-age-sex,0,0.21836231759751873,0.5723117152031694,0.21836231759751873,0.5723117152031694
0.451,0.67,0.62,prob_true,0.4232222504223596,fit-age-sex,0,0.21970415730967024,0.5829663925393377,0.21970415730967024,0.5829663925393377
0.457,0.67,0.62,prob_true,0.4278690272155477,fit-age-sex,0,0.22107180838107454,0.5917797147055706,0.22107180838107454,0.5917797147055706
0.463,0.67,0.62,prob_true,0.4325467923178427,fit-age-sex,0,0.22192340858255688,0.600624627519383,0.22192340858255688,0.600624627519383
0.47,0.67,0.62,prob_true,0.4380394300047501,fit-age-sex,0,0.22229523568989357,0.610981921319956,0.22229523568989357,0.610981921319956
0.476,0.67,0.62,prob_true,0.44277417662871477,fit-age-sex,0,0.22264002728555288,0.6198908228342471,0.22264002728555288,0.6198908228342471
0.482,0.67,0.62,prob_true,0.44753043906053397,fit-age-sex,0,0.2230035261127545,0.6288270702554848,0.2230035261127545,0.6288270702554848
